Generated by Fabric Compiler (version 2019.1-patch11 build 44256) at Fri Nov 22 14:34:40 2019
Application path: C:/pango/PDS_2019.1-patch11/bin/pds.exe
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.


Process "Synthesize" started.
Current time: Fri Nov 22 14:35:01 2019
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.
Compiling verification operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling common defs.
Compiling common devices.
Loading technology operator library.
Compiling technology operator library.
Building architecture model.
Loading device packaging model 'BG324'.
Building architecture floorplan logic view.
Building architecture floorplan schematic view.
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71 successfully.
Customize IP 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/ipcore/ddr3/inst.idf' ...
W: Public 1027: Error occurs in third party tool. Error information is "libpng warning: iCCP: cHRM chunk does not match sRGB 
" .
Process exit normally.
W: FabFlow 1056: There are 1569 warnings found in log file: C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/synthesize/synplify.log.And detail warnings are(note: only one line for each warning):
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_bit_ctrl.v":185:36:185:45|Unrecognized synthesis directive enum_state. Verify the correct directive name.
W: Flow 1001: @W: MT529 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\ipcore\ddr3\rtl\ipsl_phy_io.v":2174:12:2174:25|Found inferred clock ipsl_phy_io_Z19_layer0|buffer_clk_sys_inferred_clock[58] which controls 1 sequential elements including u_ipsl_hmemc_top.u_ipsl_hmemc_phy_top.u_ipsl_phy_io.iol_oddr58_dut. This clock has no specified timing constraint which may prevent conversion of gated or generated clocks and may adversely impact design performance. 
W: Flow 1001: @W: MT529 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\ipcore\ddr3\rtl\ipsl_phy_io.v":2187:12:2187:25|Found inferred clock ipsl_phy_io_Z19_layer0|buffer_clk_sys_inferred_clock[59] which controls 1 sequential elements including u_ipsl_hmemc_top.u_ipsl_hmemc_phy_top.u_ipsl_phy_io.iol_oddr59_dut. This clock has no specified timing constraint which may prevent conversion of gated or generated clocks and may adversely impact design performance. 
W: Flow 1001: @W: MT529 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\ipcore\ddr3\rtl\ipsl_ddrphy_update_ctrl.v":54:0:54:5|Found inferred clock ipsl_ddrphy_dll_update_ctrl|dll_update_n_inferred_clock which controls 9 sequential elements including u_ipsl_hmemc_top.u_ipsl_hmemc_phy_top.u_ddrphy_update_ctrl.last_dll_step[7:0]. This clock has no specified timing constraint which may prevent conversion of gated or generated clocks and may adversely impact design performance. 
W: Flow 1001: @W: MT529 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\binary2bcd.v":25:0:25:5|Found inferred clock video_pll|clkout0_inferred_clock which controls 476 sequential elements including osd_display_angle.Binary2BCD_m0.outData[11:0]. This clock has no specified timing constraint which may prevent conversion of gated or generated clocks and may adversely impact design performance. 
W: Flow 1001: @W: MT529 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\dvi_tx\serdes_4b_10to1.v":48:0:48:5|Found inferred clock video_pll|clkout1_inferred_clock which controls 59 sequential elements including dvi_encoder_m0.serdes_4b_10to1_m0.TMDS_mod5[2:0]. This clock has no specified timing constraint which may prevent conversion of gated or generated clocks and may adversely impact design performance. 
W: Flow 1001: @W: MO160 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_top.v":87:0:87:5|Register bit state[6] (in view view:work.i2c_master_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
W: Flow 1001: @W: MO160 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_top.v":87:0:87:5|Register bit state[7] (in view view:work.i2c_master_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
W: Flow 1001: @W: MO160 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_top.v":87:0:87:5|Register bit state[14] (in view view:work.i2c_master_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\calculate_ddr3_addr_block.v":99:0:99:5|Removing sequential instance pixel_read.calculate_ddr3_addr.frame_base_addr_9 because it is equivalent to instance pixel_read.calculate_ddr3_addr.frame_base_addr_7. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\calculate_ddr3_addr_block.v":99:0:99:5|Removing sequential instance pixel_read.calculate_ddr3_addr.frame_base_addr_4 because it is equivalent to instance pixel_read.calculate_ddr3_addr.frame_base_addr_2. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\calculate_ddr3_addr_block.v":99:0:99:5|Removing sequential instance pixel_read.calculate_ddr3_addr.frame_base_addr_3 because it is equivalent to instance pixel_read.calculate_ddr3_addr.frame_base_addr_2. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\calculate_ddr3_addr_block.v":99:0:99:5|Removing sequential instance pixel_read.calculate_ddr3_addr.frame_base_addr_2 because it is equivalent to instance pixel_read.calculate_ddr3_addr.frame_base_addr_1. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\calculate_ddr3_addr_block.v":99:0:99:5|Removing sequential instance pixel_read.calculate_ddr3_addr.frame_base_addr_10 because it is equivalent to instance pixel_read.calculate_ddr3_addr.frame_base_addr_8. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\calculate_ddr3_addr_block.v":99:0:99:5|Removing sequential instance pixel_read.calculate_ddr3_addr.frame_base_addr_8 because it is equivalent to instance pixel_read.calculate_ddr3_addr.frame_base_addr_6. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_write_m0.frame_fifo_write_m0.write_len_d0[24:0] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[24:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":86:0:86:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_d1[24:0] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_d1[24:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\test\get_mpu_angle.v":18:0:18:5|Removing sequential instance get_mpu_angle.new_data_req_d0 because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_req_d0. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[24] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[23] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[22] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[21] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[20] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[19] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[18] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[17] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[13] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[9] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[8] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[5] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[4] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[3] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[2] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[1] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[11] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[24] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[23] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[22] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[21] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[20] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[19] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[18] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[17] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[13] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[9] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[8] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[5] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[4] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[3] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[2] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[1] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[11] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d0[13:12] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[7:6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d0[18] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d0[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d0[15] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":86:0:86:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[12] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_d0[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_write_m0.frame_fifo_write_m0.write_len_d1[12] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_d1[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":108:0:108:5|Removing instance frame_write_m0.frame_fifo_write_m0.write_len_latch[12] because it is equivalent to instance frame_write_m0.frame_fifo_write_m0.write_len_latch[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_read.v":111:0:111:5|Removing instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[12] because it is equivalent to instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[24] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[23] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[22] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[21] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[20] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[19] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
W: Flow 1001: @W: BN132 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\git\fpga-based-image-rotation\my_video_v4.1\source\frame_fifo_write.v":83:0:83:5|Removing sequential instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[17] because it is equivalent to instance frame_read_write_m0.frame_fifo_write_m0.write_len_d1[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
